dish_1557861216,42.601,34.4364,1.5658,2.5507,2.5718
dish_1563220987,191.123,115.7613,9.9435,3.4016,24.2775
dish_1563984140,179.6248,365.7793,-0.5738,-0.7297,37.2936
dish_1562774099,92.4524,80.6447,9.4594,5.7774,1.4
dish_1560444892,64.0374,125.2846,0.9231,13.4375,3.0833
dish_1561662814,42.2972,28.6471,3.7854,2.0351,-0.5476
dish_1558549413,703.5765,149.9919,59.2219,26.9402,31.6915
dish_1561574368,33.8279,50.3531,-0.1991,2.225,0.8985
dish_1567007751,50.0169,87.7267,1.8079,7.9643,2.4611
dish_1558373159,756.0258,322.988,55.6769,49.9288,30.2241
dish_1557862738,328.9379,150.0471,17.7258,8.9879,27.4895
dish_1560444948,192.3884,204.0733,10.3756,20.7646,8.9474
dish_1560367952,133.9438,128.3412,7.6313,11.1761,3.4296
dish_1568401302,700.7126,580.7961,23.6167,50.9622,68.3464
dish_1558630288,6.4695,11.8582,0.9429,0.3776,-1.1963
dish_1563998513,548.2662,460.777,26.8671,38.1823,39.6101
dish_1558544663,148.7394,136.0131,3.3587,12.6951,12.5242
dish_1562691064,576.5663,502.0417,23.9486,46.4226,39.2296
dish_1559233715,99.8652,79.6124,4.2143,14.1844,4.3432
dish_1566328724,231.1762,164.3816,7.8431,0.6554,33.0484
dish_1559842047,166.1875,275.5559,2.0479,41.5895,1.8215
dish_1560975572,114.3377,197.7702,3.9524,14.3173,4.7665
dish_1566328776,854.201,541.8525,28.671,68.3827,73.1888
dish_1566316681,53.6366,93.103,0.8794,14.4855,2.9299
dish_1564687090,468.0786,352.9169,23.7732,23.3417,36.9583
dish_1565894910,405.6008,166.6077,14.316,45.4213,17.3885
dish_1561654326,31.5789,66.9344,2.4025,4.2674,-2.145
dish_1565974375,311.9545,61.1864,24.1012,3.7301,20.4236
dish_1560368506,313.3544,246.982,10.534,18.8125,31.9532
dish_1562085672,205.7831,100.4001,7.0855,23.8965,14.8756
dish_1561148042,334.2668,241.9868,12.9717,31.4921,21.8419
dish_1566328831,868.3649,613.1354,29.8557,78.8829,68.0408
dish_1558461692,166.3241,26.7122,15.1008,6.7874,5.8289
dish_1565035715,33.5428,42.2341,1.026,3.5838,-2.0306
dish_1566590056,722.8374,442.063,34.8409,51.8281,50.7742
dish_1566590007,713.3462,391.2207,34.2564,52.2246,48.1229
dish_1558635400,10.7735,81.1025,0.0683,4.5452,3.1338
dish_1557937335,77.9211,27.9162,5.5443,5.313,4.7966
dish_1564428144,122.8528,112.019,8.286,5.1115,9.8427
dish_1558635618,233.2901,376.7825,6.0047,47.1162,7.4138
dish_1565034635,95.4729,102.9638,7.0188,7.8321,1.2658
dish_1566328805,890.366,632.6358,29.5099,78.0214,71.5541
dish_1565974409,494.5758,164.4108,34.6878,8.6349,30.8477
dish_1563478751,697.2369,435.7664,35.5816,23.1787,61.9167
dish_1564773876,134.0589,154.9267,7.0101,9.3153,10.8949
dish_1561148021,262.4188,185.1201,9.2943,26.4257,17.3632
dish_1558030435,226.5929,158.2316,13.0051,15.3206,11.323
dish_1562617939,120.8875,84.466,8.4237,5.9027,3.6169
dish_1563208459,192.3425,131.3306,9.376,18.6402,9.0205
dish_1563389626,112.7229,209.0857,1.3316,11.3024,12.6115
dish_1566316757,458.1022,764.3766,5.4012,33.7297,57.8574
dish_1558641320,190.9215,328.1858,5.5006,40.6095,6.0675
dish_1563909469,40.4849,80.4133,3.0642,5.7025,-1.9345
dish_1566850099,55.2312,50.3579,5.7684,2.4918,-0.1949
dish_1558549605,63.5468,37.9114,2.2678,8.8418,5.9058
dish_1561578865,327.1957,240.5901,10.075,34.48,15.5346
dish_1561574428,93.4069,221.2144,5.4007,12.0241,-0.3776
dish_1562786103,200.894,149.5246,8.9607,19.1342,11.3357
dish_1566587102,250.9046,110.0479,14.4765,9.1904,22.6562
dish_1566502437,56.8952,49.4779,5.253,3.0721,-1.1029
dish_1560367980,191.0203,144.1385,10.1732,15.574,7.1393
dish_1565711570,433.3452,310.104,22.969,28.3669,23.6031
dish_1558639876,136.9616,294.9495,6.3501,31.3759,8.0175
dish_1566838378,270.651,395.4801,11.6065,42.2695,10.1423
dish_1557937037,12.1115,66.8917,1.0845,7.1307,2.7653
dish_1562008936,84.6214,132.124,3.0866,11.9693,6.1607
dish_1558376364,29.5637,75.8662,-1.1492,14.6622,1.1439
dish_1560801041,399.7798,343.0228,19.9228,23.68,33.4692
dish_1563897047,249.4447,224.214,8.0574,29.0135,15.0935
dish_1560526552,513.4494,392.2748,29.9287,43.3442,21.5199
dish_1562703408,229.6266,161.7902,7.0292,14.5536,14.2055
dish_1562172600,306.9958,406.7756,7.7907,19.9569,30.4418
dish_1561574783,31.4521,54.838,1.9661,-0.9559,1.4505
dish_1560444985,201.6252,227.7283,8.915,24.8711,7.9542
dish_1565035858,336.5497,510.7655,8.9942,33.0161,34.5417
dish_1565811061,162.2671,184.8312,7.9716,13.8238,10.6205
dish_1559844490,104.2919,171.2506,1.3674,24.6489,3.2102
dish_1558720097,23.6838,72.7587,1.9721,7.6304,0.5522
dish_1566851616,225.6678,214.2316,9.0966,27.7562,11.8308
dish_1561662190,297.9132,152.9605,15.2357,12.8759,24.5928
dish_1565030350,107.9469,84.8386,11.9184,5.9756,3.8779
dish_1562774129,54.285,98.9987,4.9592,5.9248,-0.5134
dish_1559849466,357.7644,237.1288,19.3352,41.376,9.9395
dish_1561739212,184.127,213.5018,3.8791,20.7174,14.6596
dish_1563565454,264.7446,229.3492,12.6546,26.578,13.6285
dish_1561661377,320.6193,328.001,15.5511,27.7013,26.7402
dish_1559233570,9.0678,52.9714,0.7443,3.5649,3.2564
dish_1558113941,169.3556,62.783,14.2141,7.9682,5.0651
dish_1558110385,65.7146,62.9951,3.2056,4.7881,4.655
dish_1566850031,423.82,465.3508,13.3529,17.8337,60.7314
dish_1562690886,1.461,48.7902,0.742,3.7819,2.6223
dish_1563565323,164.946,137.184,5.7712,15.2526,13.0175
dish_1561739188,137.4932,110.7987,5.3508,17.9334,5.3379
dish_1564687046,437.4776,261.9582,25.2067,16.3058,36.1882
dish_1563208412,86.1698,56.6239,6.8727,3.7416,6.8189
dish_1562790775,84.9108,75.1848,7.8755,7.5762,0.5077
dish_1565811139,487.0026,376.3376,26.3731,26.859,38.5582
dish_1558641164,91.2374,162.1128,2.0908,20.4081,4.3028
dish_1558461607,55.5446,102.0871,-1.07,17.1038,1.9816
dish_1559157454,17.0508,27.3378,3.8798,-0.9104,0.2265
dish_1561405389,200.1739,130.3712,12.8629,4.1499,16.8259
dish_1560526514,273.0782,281.7619,12.3277,31.8291,5.8609
dish_1560368019,481.4964,299.3223,24.2646,34.8885,30.5846
dish_1562703382,125.7599,137.611,6.2112,16.6435,5.1625
dish_1563909507,59.9149,138.2218,3.8132,9.3936,1.8308
dish_1566587143,246.0216,201.9396,12.3637,8.6942,25.3459
dish_1565811000,295.4751,280.0735,10.3486,6.2673,43.6362
dish_1561393764,266.1478,118.4392,17.8658,9.618,15.7371
dish_1565035802,96.3612,313.0012,4.793,21.312,4.9566
dish_1558717604,68.9026,122.8137,0.7303,14.0464,4.1095
dish_1562168696,78.5058,148.6464,4.4582,13.7078,0.4181
dish_1565035830,266.6853,437.7507,8.4161,25.9641,26.9777
dish_1562788601,498.1924,322.7918,24.7057,43.9375,39.373
dish_1561405356,134.8769,124.3324,8.2295,1.3282,17.461
dish_1557937079,122.7437,44.1362,7.9732,5.0839,9.164
dish_1562168648,45.3489,42.8245,4.1789,2.159,-0.1688
dish_1558376734,327.5959,86.8829,31.4263,1.72,22.4154
dish_1563221086,370.1834,325.8635,19.453,17.6586,30.1991
dish_1564427406,337.2376,134.6976,24.7197,6.2912,24.855
dish_1566414225,96.663,52.8571,4.4557,4.9741,6.8634
dish_1558635546,84.8983,150.8294,1.7821,18.9699,4.2541
dish_1565020867,331.6105,229.9092,17.9397,22.0974,15.4885
dish_1564773847,92.0354,121.2018,5.9045,6.6665,10.4083
dish_1564675411,258.7618,265.9724,11.3929,2.4595,32.1795
dish_1566851549,161.7468,71.8081,5.5799,19.4231,8.5818
dish_1566501594,420.0706,356.901,11.262,18.142,52.7085
dish_1558630325,461.2037,290.2031,31.1767,41.2227,16.5845
dish_1560368570,411.5658,353.5626,19.1841,23.1475,37.9564
dish_1559844366,310.1815,173.4239,22.4506,25.01,11.9499
dish_1559849497,374.3191,336.4646,18.7706,52.3758,9.3266
dish_1561741063,133.8512,173.5228,1.243,17.2082,10.5567
dish_1560444931,135.568,176.9376,5.2444,19.3656,5.9036
dish_1561577947,465.6236,342.9446,21.9471,18.9372,45.7414
dish_1564588859,98.8132,191.3781,0.0541,6.2744,13.1849
dish_1565898361,224.1026,225.0294,10.9432,10.0994,23.6178
dish_1558718680,237.8041,30.0737,22.1033,9.0354,8.1912
dish_1563996509,332.7127,293.5848,20.4632,19.8085,24.3479
dish_1564689078,8.2305,14.6442,0.8071,0.4442,-0.105
dish_1565894889,134.1119,76.352,6.8452,10.8301,9.1919
dish_1562700496,32.0502,167.4373,-0.765,9.9937,-0.5787
dish_1561574479,424.5356,286.3618,19.5983,29.2687,28.4517
dish_1556575327,50.0492,98.8114,1.8225,8.0906,-0.6501
dish_1562876531,53.5767,78.0806,1.5009,5.4042,1.5155
dish_1558113477,263.847,47.8954,23.85,9.282,10.2781
dish_1565986733,269.09,214.3673,21.4708,16.5796,24.4835
dish_1560368395,24.2005,93.1104,-0.2221,7.1174,0.6391
dish_1562790855,604.0747,451.5851,37.552,24.6722,62.3308
dish_1564428181,352.0668,306.7783,19.7748,20.172,27.8164
dish_1563998279,316.7804,201.173,13.368,16.9404,26.2753
dish_1562963325,484.8602,235.2295,18.61,46.3428,29.5341
dish_1560444914,77.0155,168.0133,1.6662,18.6492,3.5842
dish_1560526530,273.1513,294.158,11.857,31.753,6.3932
dish_1564773976,289.4156,348.6816,12.6839,23.8893,20.4967
dish_1559578551,93.0628,8.1176,7.0334,-0.3728,10.1735
dish_1565986702,243.5018,210.0078,22.3214,14.77,24.0613
dish_1565118729,490.3646,248.4639,29.179,11.9332,40.0856
dish_1557936555,167.761,103.0015,12.5771,0.9756,11.1903
dish_1558373074,90.646,149.2895,2.9548,16.7237,8.9697
dish_1559849053,332.2514,99.4382,28.1386,16.2139,14.1908
dish_1568401199,335.7972,227.716,11.9981,21.3515,32.4154
dish_1559846688,51.5158,57.5214,3.318,3.6909,-1.8078
dish_1564675380,132.4523,-6.1133,9.2494,0.5899,10.5262
dish_1563996464,159.9705,223.2613,10.67,11.3901,7.2095
dish_1562774159,69.2495,111.5661,2.9492,9.7068,0.6429
dish_1560801883,454.2711,257.5472,17.9326,34.0432,30.9302
dish_1561574848,289.9234,256.6402,10.4443,9.6158,35.3855
dish_1563551220,341.4445,480.1688,12.1972,37.1584,28.9453
dish_1563998244,179.1209,164.8972,7.4266,17.3159,12.8638
dish_1562009006,341.8208,244.1742,15.4954,29.0906,24.7284
dish_1560800951,151.0417,214.3429,8.7256,8.0274,11.1976
dish_1557936599,18.8255,52.989,1.1317,2.4477,0.2182
dish_1560801859,397.7027,258.0898,15.288,32.0916,27.102
dish_1568401167,334.8221,194.6491,8.3951,19.6311,37.0622
dish_1565020755,35.5133,-2.243,2.786,-1.3621,5.2118
dish_1560526408,67.3669,50.4821,5.7645,2.7941,0.0559
dish_1564427455,186.6554,169.3276,10.8496,8.6813,16.2399
dish_1558375667,642.491,155.1125,52.7394,25.3707,29.9037
dish_1557937715,29.8846,58.0535,2.1204,6.019,3.4956
dish_1562009894,237.9544,231.6485,9.2927,24.9282,12.3195
dish_1560526447,204.3676,116.3139,16.7518,10.0127,7.971
dish_1563551164,180.9814,282.3379,1.6757,12.4202,23.1352
dish_1568401233,362.3432,365.7068,11.8399,21.2026,47.0499
dish_1562703447,133.9521,106.863,9.6294,8.4395,4.9285
dish_1558030383,108.41,2.1138,8.9194,-0.5637,11.1625
dish_1561663541,170.8562,83.4186,4.4562,17.4127,13.507
dish_1560975491,47.7158,90.0704,0.1911,4.1275,3.5379
dish_1564427430,289.2798,153.322,19.1986,5.1599,23.8864
dish_1565898331,95.4606,88.046,8.8161,1.7189,16.0546
dish_1567785622,59.8457,81.4914,1.4633,14.0943,3.2278
dish_1562099134,165.9303,89.9112,7.173,13.3652,8.0098
dish_1558461760,17.4964,74.1634,0.5285,2.5971,2.0215
dish_1558030182,31.3819,80.5723,0.1291,8.4343,-0.391
dish_1564689168,302.8048,292.5515,21.4817,22.7688,19.4714
dish_1562963246,311.4906,95.9294,9.606,34.5044,13.4333
dish_1565896745,466.26,305.8274,26.9393,17.4486,38.1707
dish_1560526472,167.8713,126.5724,13.5884,10.3285,5.4417
dish_1561578839,310.7835,193.0726,10.3186,31.195,12.4658
dish_1557862783,477.0606,230.5036,31.4392,12.5688,32.7889
dish_1565711527,311.6529,242.3632,15.5119,20.3099,16.7891
dish_1565123881,442.9904,369.997,19.5828,33.6598,30.8302
dish_1558375833,328.7813,106.447,29.5833,4.1053,20.3743
dish_1565898432,352.6438,327.7249,21.6065,13.6279,31.218
dish_1562788536,246.3482,200.8394,11.8905,26.238,14.2944
dish_1563565508,220.4935,226.169,9.6421,21.7991,10.7959
dish_1565811025,190.9919,229.1267,8.0036,7.8851,27.8467
dish_1566851584,201.2435,165.3473,7.9755,24.9152,10.5702
dish_1565020926,316.4378,373.8146,9.0783,40.3227,14.8177
dish_1566416701,217.749,152.4236,9.7602,8.2386,25.2035
dish_1565034681,361.6282,181.3365,20.3211,27.4215,18.6678
dish_1565638515,157.4893,158.3117,9.0277,12.0822,12.3523
dish_1560456305,26.6421,20.3246,1.3164,1.4633,0.6859
dish_1562876494,42.8807,28.0117,1.5472,0.9328,5.252
dish_1558376984,638.1492,271.6452,48.8831,37.1421,25.8945
dish_1561739265,276.0778,370.7484,5.2248,31.7203,22.199
dish_1559850314,270.4964,83.4324,21.1034,14.9384,10.5372
dish_1566920339,431.5255,612.9074,10.2564,20.4507,58.3495
dish_1560801829,208.5863,167.4749,5.8905,27.9567,9.9753
dish_1565117429,308.2092,135.662,7.6152,34.9294,16.1528
dish_1564689138,186.8395,172.0284,12.6703,12.5189,9.2315
dish_1563897938,44.3966,-11.513,3.4257,0.1975,4.5158
dish_1558376437,3.1744,42.9286,0.9515,3.4353,1.3337
dish_1560367904,122.8852,45.8988,7.5204,1.4154,15.932
dish_1561661324,44.5054,107.9483,1.2224,4.828,2.517
dish_1564588919,256.1156,380.3981,7.7592,23.3588,21.7701
dish_1558641253,85.6004,78.2647,3.2336,16.4555,5.9964
dish_1558031133,100.6579,85.2246,2.6823,19.1602,2.6046
dish_1562700593,415.7283,374.8696,22.639,21.6723,30.1071
dish_1558376212,295.8273,47.4356,27.054,10.2519,10.7974
dish_1565898230,567.549,361.4099,30.2676,26.9081,43.6633
dish_1561574394,81.3773,120.7886,2.7919,9.2827,0.8063
dish_1564160043,301.8551,78.0586,14.3236,44.0693,6.8065
dish_1566501575,345.3706,351.193,7.3688,17.0737,44.4259
dish_1558722125,615.4754,114.8199,55.447,19.8604,26.6391
dish_1558719570,72.9889,147.374,1.1647,17.6422,2.3036
dish_1558546434,-19.9556,11.4172,-0.0812,0.2128,-0.659
dish_1558641200,9.372,39.2114,1.2356,4.4753,-0.6013
dish_1561578775,225.0,84.2902,5.7608,24.9546,9.0701
dish_1563898019,265.8348,127.0008,18.1257,7.4165,15.6769
dish_1561667207,290.1123,154.5584,8.2051,15.3907,29.3302
dish_1567785778,443.1912,336.994,20.2597,33.6627,26.7776
dish_1568305198,308.0336,81.0857,21.7635,5.0622,19.5371
dish_1558639440,82.7461,151.6341,1.5069,20.0896,3.3849
dish_1558630176,86.2965,164.3677,0.6538,21.2513,3.5686
dish_1558375732,42.0543,78.1404,-0.9127,15.7935,1.6055
dish_1567007848,134.1282,237.0629,4.3088,26.6444,5.6752
dish_1566589933,105.3848,72.0839,6.0364,3.3541,12.0288
dish_1563565289,101.3684,115.5325,2.8354,16.5183,6.9208
dish_1561577848,323.9209,231.4888,16.11,11.2214,38.3077
dish_1566838286,62.0684,135.0948,1.6682,13.8804,1.3831
dish_1558630207,638.7241,121.8201,55.4199,21.2947,27.2219
dish_1558113430,-14.7472,13.5724,0.2551,-0.7696,-2.6701
dish_1565123783,108.1134,37.346,4.8221,13.8486,6.2158
dish_1565638478,46.5356,94.7219,4.927,6.1893,2.3008
dish_1558549806,654.2258,248.5425,48.4018,35.7508,26.7314
dish_1561654374,308.7013,234.5897,21.7666,17.9974,18.451
dish_1561667238,355.3587,210.0721,11.1452,22.0797,33.6587
dish_1560203400,277.1226,82.5052,12.7217,25.8914,13.5387
dish_1565030391,313.1755,276.3413,19.7252,16.4829,19.2204
dish_1558635489,81.6627,76.7518,2.8225,15.1343,5.6725
dish_1560367926,351.583,154.1032,15.9521,25.8485,26.7304
dish_1566414342,600.6306,453.3595,31.3641,31.3095,60.1953
dish_1561654392,625.8246,286.4208,47.6093,8.3133,36.2105
dish_1558718649,7.9276,69.1455,0.9902,8.1494,0.9982
dish_1562788506,95.237,98.5831,2.9097,16.0369,6.2735
dish_1559849020,47.7534,70.4434,0.1459,13.2086,1.2767
dish_1567007719,12.1696,58.1496,0.828,5.191,3.6676
dish_1562172643,538.4496,464.5412,28.3898,16.4502,45.2716
dish_1568305225,425.3612,235.9438,27.7779,14.7082,25.3593
dish_1562009810,237.5255,124.9501,8.78,20.6836,18.0888
dish_1562168800,190.8938,268.7116,5.8739,31.5206,3.0363
dish_1560801020,281.3595,311.7992,9.0137,22.0991,24.6501
dish_1558639412,10.9989,98.8301,1.0564,9.1347,1.6643
dish_1566849862,47.3718,52.3281,3.4579,0.9049,1.2463
dish_1561654346,43.0872,87.6245,2.9097,5.7378,-1.9789
dish_1560801797,24.1034,74.5968,0.1683,2.7806,1.9348
dish_1562776465,151.4327,198.5024,8.9738,17.2383,9.9715
dish_1565896662,78.8553,63.2396,5.4377,5.3958,1.4331
dish_1558545738,77.6003,148.9692,1.065,17.6105,3.0341
dish_1565123845,326.6674,227.4478,12.2612,26.1139,24.1412
dish_1558546558,229.4963,48.2163,20.6066,9.2396,7.6005
dish_1565898193,347.124,315.7455,18.5233,19.7249,33.8116
dish_1566316726,343.9514,545.782,3.9951,21.1253,46.9439
dish_1567785654,71.7538,111.4689,2.5223,16.4188,3.0071
dish_1565711498,184.9694,193.6925,12.7419,8.4397,12.1515
dish_1561578800,237.874,158.7046,6.0244,24.8662,9.2575
dish_1561662869,259.2752,171.6925,12.3492,18.094,19.3938
dish_1559233627,50.02,-11.8043,4.4991,-0.8402,5.1927
dish_1563551105,40.6494,32.9716,-0.087,3.533,4.2408
dish_1560456326,142.393,99.5689,8.5847,4.7981,9.4346
dish_1563566965,255.7092,188.8432,13.7039,18.9149,10.2126
dish_1561574456,219.5782,206.2049,7.7016,23.47,4.6837
dish_1562776428,76.2796,106.5709,5.0029,8.1274,5.8268
dish_1558110335,81.0268,11.0916,5.9887,1.0137,5.903
dish_1562774206,267.4633,251.1616,15.8268,16.8695,15.3243
dish_1559849537,392.0036,355.3476,19.6964,53.7509,9.3059
dish_1559233756,164.6215,163.6662,4.0035,21.1242,3.6112
dish_1559850338,251.1484,151.3874,15.8005,25.2206,10.3496
dish_1562788568,293.0196,233.4188,15.4591,27.4861,20.8748
dish_1558031237,27.2025,105.0203,0.4366,11.3361,0.4841
dish_1558720133,8.1531,36.5665,-0.9061,2.8474,1.0724
dish_1558031394,315.9895,280.2499,13.0858,39.078,12.4122
dish_1559157919,18.6575,43.8204,1.5876,2.0223,-1.7805
dish_1567785739,214.6931,161.926,9.2829,17.7589,5.1798
dish_1557937615,6.1214,32.3637,-0.9593,-0.4063,0.1441
dish_1558641287,13.7326,79.3448,0.6448,2.3342,0.7444
dish_1565896701,369.9073,160.3436,24.6124,8.3303,27.4394
dish_1560975601,368.6544,308.3159,15.9749,26.3982,28.4697
dish_1564689219,375.8264,367.1616,24.3075,26.8642,26.1164
dish_1565020796,82.6618,110.0011,3.2346,-1.4354,15.2087
dish_1566414412,693.0804,500.1667,37.4953,41.0476,55.0777
dish_1558639482,58.605,59.3941,2.0923,13.1263,5.0231
dish_1563909580,393.9724,272.7925,15.7712,49.4895,17.8577
dish_1566838317,110.7801,232.1658,2.5823,20.2738,7.0233
dish_1566920304,309.8655,551.4068,1.6624,9.5016,55.5913
dish_1558114284,112.9201,255.7773,3.6048,29.398,3.4636
dish_1567785709,202.67,169.9277,10.0508,18.3636,5.5663
dish_1558639818,13.0436,104.8473,1.8925,10.3741,2.8139
dish_1558722207,71.9542,131.3316,1.9041,16.0117,3.5562
dish_1558722171,-4.1219,72.7534,-1.3471,2.5136,2.3305
dish_1561405411,264.7256,226.889,19.5448,16.8111,21.0155
dish_1559841979,94.4244,149.3094,1.8023,22.7633,3.9542
dish_1566328745,242.5654,215.4798,7.7596,5.99,33.8268
dish_1558376801,22.1757,22.1219,1.419,2.2413,-1.6412
dish_1558376483,794.6016,248.0172,61.9667,33.3418,36.0843
dish_1561662842,211.7241,140.7651,12.0581,8.5421,20.2625
dish_1562963289,296.1165,152.2779,10.7116,35.2387,13.012
dish_1561147967,199.2524,100.3354,6.5912,22.8121,9.5732
dish_1563897087,134.1021,171.03,4.9838,19.6583,6.8558
dish_1559157777,-6.8544,16.3372,-0.6131,0.7561,-2.2608
dish_1565020822,224.989,153.7641,12.1903,10.0786,17.8392
dish_1561662160,79.1452,61.1012,5.9731,3.9133,1.6102
dish_1566589967,434.2824,214.6527,24.2239,15.4607,34.9291
dish_1565118700,30.4775,18.53,4.0281,1.6761,-1.5606
dish_1560800988,201.8243,305.2276,4.8645,21.5753,15.2697
dish_1563294987,161.2951,8.094,13.4183,3.161,9.1078
dish_1565117463,389.7771,233.9564,11.1835,44.4624,17.885
dish_1567007783,57.1056,105.2155,2.315,10.4863,3.4885
dish_1560456348,168.7782,131.9957,10.4827,6.3102,10.935
dish_1566849987,483.2341,464.5178,15.1011,16.9841,65.8701
dish_1563218408,206.7759,137.3476,4.3656,20.7243,11.5253
dish_1565898128,313.452,185.5361,12.4952,12.3924,36.7485
dish_1558031351,7.6326,51.9696,-0.8078,1.8624,4.5238
dish_1565123816,275.7156,120.2229,11.1216,15.8718,20.6099
dish_1563996441,111.7633,80.3793,10.3136,6.4188,4.2646
dish_1564773942,293.5127,316.0734,13.1587,19.6048,19.6998
dish_1558376768,87.2116,148.8919,2.5701,15.8775,8.5287
dish_1560444967,190.6612,206.123,9.7264,22.0092,7.9296
dish_1559844323,337.233,136.2228,24.7235,22.0189,13.2028
dish_1561741090,99.0565,203.07,2.7631,18.971,7.8482
dish_1561393715,29.6134,39.0298,0.8643,4.2453,3.3965
dish_1566587182,434.8696,375.3767,22.4786,22.0472,33.9842
dish_1563389548,354.403,188.0736,19.6311,6.6022,34.3965
dish_1558639526,13.6612,60.4769,0.7273,6.1468,-0.3314
dish_1561663606,509.7772,262.9882,16.7052,38.4802,46.5605
dish_1557936645,29.7743,46.3318,1.9943,4.4149,2.7138
dish_1559844272,386.2125,74.2959,33.7889,13.8456,17.1358
dish_1563305513,464.6455,210.1493,12.5733,52.7149,25.5869
dish_1567007814,102.9108,179.1244,2.6686,20.6842,4.9537
dish_1565118782,559.9288,378.5116,34.5248,24.3516,38.3904
dish_1559578599,279.3885,184.1628,13.5486,24.3897,11.5192
dish_1558718906,414.2528,257.5066,28.5397,37.9053,15.2246
dish_1564428102,64.4692,64.3212,5.0379,4.4149,1.5017
dish_1560526490,154.4806,194.286,7.1457,19.3859,1.6724
dish_1561147944,47.9308,56.7683,3.1064,4.2182,-0.4878
dish_1561393741,172.7314,142.2882,9.1766,8.7688,9.4331
dish_1562703345,109.8034,63.6654,4.284,11.2483,6.8216
dish_1559239369,191.2364,292.5054,4.2401,37.2979,3.3702
dish_1560456370,245.612,187.4022,11.7091,16.8799,19.2537
dish_1566851704,485.3092,336.0997,21.8996,37.6402,36.5496
dish_1558110297,44.7484,65.1494,-0.3922,13.0449,1.1254
dish_1559239256,89.9888,106.2802,0.6979,17.3278,3.557
dish_1562168673,52.1137,88.6377,2.0391,5.6241,0.9149
dish_1563565415,368.0627,276.621,17.141,32.4536,23.9324
dish_1559844458,38.9807,89.353,-1.8381,14.2542,1.6127
dish_1564588820,39.0172,160.2318,-3.5787,-0.8091,12.2647
dish_1563984199,266.8379,500.721,1.7633,18.9648,36.8798
dish_1559849097,381.2822,349.3249,18.7613,55.7256,8.575
dish_1563898107,366.4218,251.7435,22.3563,24.5576,16.4646
dish_1563984296,504.2818,726.6592,10.9699,55.0824,40.5365
dish_1562099157,163.2902,111.0224,6.7389,14.2975,9.2493
dish_1560800918,85.0517,60.7505,6.4785,5.5543,0.7333
dish_1565711453,164.5936,113.6294,11.1405,-1.1923,12.6383
dish_1561739160,63.8892,54.03,2.1481,10.6317,2.5187
