dish_1561574783,29.6268,24.0,2.8153,0.9663,0.576
dish_1560444985,198.9379,264.0,10.0954,24.0756,5.1275
dish_1565035858,375.228,531.0,6.709,23.677,55.42
dish_1565811061,380.32,324.0,7.762,9.06,65.801
dish_1559844490,108.36,180.0,0.459,27.45,1.359
dish_1558720097,30.34,74.0,0.148,7.4,0.666
dish_1566851616,300.7789,248.0,11.6026,36.1416,14.5128
dish_1561662190,117.3183,104.0,3.9871,18.3928,2.3982
dish_1565030350,62.5857,62.0,5.9162,2.2922,0.8445
dish_1562774129,73.0836,77.0,2.8981,11.3361,1.539
dish_1559849466,467.613,262.0,30.396,44.399,14.468
dish_1561739212,134.01,214.0,0.325,23.797,8.347
dish_1563565454,350.7888,322.0,22.6869,26.5777,22.2346
dish_1561661377,306.3337,294.0,8.9728,11.8548,43.7352
dish_1559233570,16.83,51.0,0.153,4.08,0.357
dish_1558113941,296.89,78.0,24.862,12.834,11.816
dish_1558110385,52.87,34.0,3.57,0.408,4.25
dish_1566850031,616.772,662.0,19.197,25.78,84.645
dish_1562690886,20.6117,37.0,1.0468,2.5268,0.8663
dish_1563565323,229.5302,152.0,10.8405,21.6514,14.4051
dish_1561739188,97.09,143.0,0.183,23.3,1.247
dish_1564687046,374.7938,308.0,29.0702,20.4583,33.6856
dish_1563208412,62.4,39.0,3.9,1.17,5.46
dish_1562790775,75.6863,40.0,7.8032,1.5195,0.3942
dish_1565811139,902.2,416.0,62.632,9.06,74.731
dish_1558641164,80.08,154.0,0.308,21.56,0.462
dish_1558461607,87.63,127.0,0.254,22.86,0.889
dish_1559157454,34.5646,28.0,3.2845,1.1274,0.672
dish_1561405389,265.9834,223.0,8.3931,12.1054,34.9859
dish_1560526514,183.2528,224.0,8.3981,26.0312,3.418
dish_1560368019,436.966,301.0,21.6599,49.9625,26.1257
dish_1562703382,203.87,145.0,5.887,31.32,6.989
dish_1563909507,117.9256,151.0,9.1662,8.1861,2.8918
dish_1566587143,354.3994,234.0,20.7059,16.0106,28.9074
dish_1565811000,342.85,225.0,7.46,0.72,64.13
dish_1561393764,280.8,182.0,20.096,5.524,19.066
dish_1565035802,69.2,250.0,0.571,14.785,3.714
dish_1558717604,73.84,142.0,0.284,19.88,0.426
dish_1562168696,95.1148,141.0,2.4747,18.1349,1.705
dish_1565035830,340.128,414.0,6.475,14.785,54.718
dish_1562788601,413.1701,287.0,19.1392,48.7664,23.1469
dish_1561405356,206.6452,176.0,4.1984,7.4968,33.4136
dish_1557937079,146.07,27.0,11.34,0.378,9.99
dish_1562168648,41.5948,32.0,2.2297,4.9249,1.024
dish_1558376734,206.76,60.0,16.38,2.52,11.58
dish_1563221086,328.2776,254.0,18.2271,12.3899,28.9173
dish_1564427406,305.37,135.0,20.115,0.135,30.51
dish_1566414225,125.1821,88.0,4.1864,17.9417,3.7592
dish_1558635546,60.84,117.0,0.234,16.38,0.351
dish_1565020867,255.8049,325.0,6.2307,35.7363,13.9011
dish_1564773847,238.0276,161.0,15.7378,5.8212,17.6033
dish_1564675411,235.531,308.0,7.033,2.708,35.193
dish_1566851549,226.015,85.0,7.99,28.475,9.52
dish_1566501594,508.049,109.0,31.392,54.282,6.758
dish_1558630325,751.542,269.0,58.078,46.564,27.081
dish_1560368570,555.9328,452.0,39.1879,27.1336,46.5131
dish_1559844366,529.22,192.0,39.886,34.91,19.231
dish_1559849497,521.433,340.0,30.552,58.439,15.014
dish_1561741063,132.3,135.0,5.805,4.59,14.85
dish_1560444931,112.66,200.0,3.982,16.46,4.306
dish_1561577947,623.2043,424.0,33.7829,12.8826,67.2026
dish_1564588859,183.5864,257.0,4.7544,9.5712,23.4361
dish_1565898361,370.6714,202.0,18.8428,7.6201,38.9505
dish_1558718680,132.963,23.0,11.385,5.221,5.152
dish_1563996509,365.1849,316.0,17.8745,19.3008,32.7522
dish_1564689078,72.3608,55.0,6.5847,2.959,1.4503
dish_1565894889,257.813,74.0,11.168,33.295,6.641
dish_1562700496,31.0,124.0,0.372,6.2,2.232
dish_1561574479,363.6138,293.0,18.4865,25.269,24.5539
dish_1556575327,103.3,152.0,6.882,10.618,2.868
dish_1562876531,66.0669,85.0,2.4106,3.08,8.3757
dish_1558113477,289.05,50.0,24.75,11.35,11.2
dish_1565986733,387.9294,287.0,35.6928,9.9261,42.9748
dish_1560368395,49.32,137.0,0.137,12.33,0.685
dish_1562790855,739.3764,507.0,67.8848,23.7834,78.4317
dish_1564428181,510.0507,320.0,32.3234,20.955,34.3055
dish_1563998279,565.005,296.0,31.6523,21.4025,47.9605
dish_1562963325,760.162,379.0,31.4689,65.3333,51.8225
dish_1560444914,62.34,166.0,0.242,15.916,0.906
dish_1560526530,245.2808,242.0,13.3121,26.7872,6.892
dish_1564773976,516.0895,463.0,22.1498,26.4142,52.7143
dish_1559578551,124.43,23.0,9.66,0.322,8.51
dish_1565986702,211.344,204.0,24.373,6.9545,27.8311
dish_1565118729,435.4933,248.0,24.2651,9.0176,41.903
dish_1557936555,149.28,96.0,10.08,1.152,12.0
dish_1558373074,73.84,142.0,0.284,0.426,19.88
dish_1559849053,381.528,125.0,28.844,25.226,13.461
dish_1568401199,459.6434,343.0,22.4507,24.833,37.957
dish_1559846688,82.8324,73.0,7.7522,3.1106,1.2919
dish_1564675380,87.331,23.0,6.463,0.713,6.693
dish_1563996464,100.4892,146.0,7.8676,6.6671,3.0179
dish_1562774159,90.7636,129.0,3.0021,15.4961,1.955
dish_1560801883,512.1112,315.0,22.1466,34.6295,42.5591
dish_1561574848,182.2583,155.0,10.2344,4.8157,18.0553
dish_1563551220,561.7036,558.0,14.5199,79.7909,28.9488
dish_1563998244,259.4792,170.0,10.331,16.3832,24.2739
dish_1562009006,470.7166,323.0,25.4256,21.0636,38.9754
dish_1560800951,102.8256,168.0,4.309,14.1291,4.2876
dish_1557936599,22.05,63.0,0.252,4.41,1.512
dish_1560801859,428.7043,262.0,20.0705,33.4585,28.3344
dish_1568401167,426.36,228.0,20.976,20.976,36.936
dish_1565020755,43.28,8.0,3.36,0.112,2.96
dish_1560526408,67.0982,51.0,6.1058,2.7438,1.3448
dish_1564427455,354.26,218.0,23.956,4.212,31.222
dish_1558375667,687.939,119.0,58.905,27.013,26.656
dish_1557937715,20.67,39.0,0.273,4.68,0.468
dish_1562009894,244.8072,200.0,12.0125,29.8856,5.6285
dish_1560526447,88.5928,70.0,8.1561,3.4113,1.75
dish_1563551164,339.7561,270.0,8.3279,46.7572,17.7567
dish_1568401233,490.3934,418.0,22.6007,32.333,38.632
dish_1562703447,384.4262,259.0,17.9556,37.651,18.5105
dish_1558030383,140.66,26.0,10.92,0.364,9.62
dish_1561663541,124.32,112.0,1.008,25.76,2.912
dish_1560975491,37.84,86.0,1.806,3.698,2.752
dish_1564427430,345.62,170.0,23.86,2.34,30.79
dish_1565898331,155.9931,100.0,6.5184,4.5928,18.1131
dish_1567785622,30.78,54.0,0.162,7.56,0.378
dish_1562099134,271.6413,188.0,14.0426,18.565,17.7347
dish_1558461760,10.98,61.0,0.122,2.379,0.549
dish_1558030182,67.76,88.0,0.088,14.96,1.76
dish_1564689168,352.947,339.0,27.5416,17.7268,15.0812
dish_1562963246,324.398,122.0,11.468,40.87,13.664
dish_1565896745,368.5404,244.0,25.2225,10.7378,27.1871
dish_1560526472,113.6728,114.0,8.2881,9.5713,2.058
dish_1561578839,362.1547,214.0,14.8116,43.3542,14.9039
dish_1557862783,442.98,258.0,24.919,3.85,50.416
dish_1565711527,484.8072,302.0,32.0155,33.9282,18.4787
dish_1565123881,406.8218,515.0,19.3555,31.0019,30.0632
dish_1558375833,317.032,92.0,25.116,3.864,17.756
dish_1565898432,450.225,282.0,25.7611,11.5967,40.6963
dish_1562788536,245.132,190.0,6.61,44.752,5.398
dish_1563565508,403.862,387.0,24.7617,32.0267,26.2644
dish_1565811025,361.05,277.0,7.668,4.36,65.378
dish_1566851584,286.295,222.0,10.867,34.366,13.904
dish_1565020926,398.4961,489.0,10.3793,56.516,21.4723
dish_1566416701,198.5372,122.0,6.6483,2.9001,30.3189
dish_1565034681,323.5533,185.0,18.9325,29.1877,10.4222
dish_1565638515,198.971,165.0,10.7591,8.9504,16.705
dish_1560456305,26.3916,21.0,2.2499,1.3483,0.5473
dish_1562876494,40.1069,26.0,1.1716,0.543,6.4877
dish_1558376984,671.678,350.0,45.584,30.23,45.44
dish_1561739265,292.04,308.0,9.989,41.127,10.689
dish_1559850314,296.617,100.0,23.318,17.029,11.005
dish_1566920339,449.5317,730.0,5.0424,32.0876,58.561
dish_1560801829,256.8956,178.0,10.5406,30.3486,11.1849
dish_1565117429,390.873,147.0,13.818,49.245,16.464
dish_1564689138,268.267,223.0,21.9736,15.5228,5.8012
dish_1563897938,54.1,10.0,4.2,0.14,3.7
dish_1558376437,13.26,39.0,0.078,3.12,0.312
dish_1560367904,76.0232,69.0,8.8409,3.7349,10.4059
dish_1561661324,33.0,75.0,1.575,3.225,2.4
dish_1564588919,335.9442,452.0,7.6068,41.0018,25.0932
dish_1558641253,116.71,110.0,2.64,24.2,3.41
dish_1558031133,136.51,110.0,0.22,32.34,1.76
dish_1562700593,385.7739,384.0,29.8068,18.612,37.0463
dish_1558376212,300.612,52.0,25.74,11.804,11.648
dish_1565898230,780.202,500.0,42.6769,19.7312,73.946
dish_1561574394,61.5024,82.0,4.8037,3.4384,2.368
dish_1564160043,245.0,98.0,1.47,48.02,9.898
dish_1566501575,251.694,54.0,15.552,26.892,3.348
dish_1558722125,497.166,86.0,42.57,19.522,19.264
dish_1558719570,74.36,143.0,0.286,20.02,0.429
dish_1558546434,2.53,11.0,0.044,0.396,0.319
dish_1558641200,3.28,8.0,0.016,0.8,0.072
dish_1561578775,295.149,111.0,10.434,37.185,12.432
dish_1563898019,343.9774,237.0,22.6345,10.4993,24.1809
dish_1561667207,249.4448,121.0,11.4208,13.3582,22.0734
dish_1567785778,303.5075,310.0,15.1985,32.6299,11.7012
dish_1568305198,311.354,82.0,23.042,2.542,23.862
dish_1558639440,60.32,116.0,0.232,16.24,0.348
dish_1558630176,73.84,142.0,0.284,19.88,0.426
dish_1558375732,45.54,66.0,0.132,11.88,0.462
dish_1567007848,100.3,243.0,0.58,24.836,1.655
dish_1566589933,89.06,122.0,5.856,2.318,9.76
dish_1563565289,93.368,88.0,2.112,19.36,2.728
dish_1561577848,413.3479,254.0,13.8416,6.0379,63.1229
dish_1566838286,72.5,145.0,0.145,18.85,0.725
dish_1558630207,670.596,116.0,57.42,26.332,25.984
dish_1558113430,7.84,28.0,0.112,1.484,0.616
dish_1565123783,93.065,35.0,3.29,11.725,3.92
dish_1565638478,47.6158,91.0,2.3637,6.2108,1.5971
dish_1558549806,781.958,203.0,58.675,48.146,28.747
dish_1561654374,326.3555,251.0,22.0614,13.1212,19.4443
dish_1561667238,268.8048,165.0,12.3448,15.2502,23.4814
dish_1560203400,293.28,104.0,12.48,33.28,12.48
dish_1565030391,609.3339,313.0,37.0479,12.059,52.5975
dish_1558635489,78.514,74.0,1.776,16.28,2.294
dish_1560367926,408.5231,194.0,20.9659,44.9849,24.1559
dish_1566414342,846.3671,552.0,31.5787,53.3433,83.578
dish_1561654392,494.0655,282.0,35.0814,13.5552,30.9143
dish_1558718649,25.84,76.0,0.152,6.08,0.608
dish_1562788506,114.588,108.0,2.592,23.76,3.348
dish_1559849020,46.23,67.0,0.134,12.06,0.469
dish_1567007719,14.28,42.0,0.084,3.36,0.336
dish_1562172643,734.27,457.0,42.56,17.648,62.87
dish_1568305225,428.6678,144.0,35.1369,4.8972,24.473
dish_1562009810,119.88,108.0,0.972,24.84,2.808
dish_1562168800,237.5248,242.0,9.3427,36.3149,3.826
dish_1560801020,346.34,250.0,5.8985,61.691,17.0954
dish_1558639412,32.98,97.0,0.194,7.76,0.776
dish_1566849862,77.05,67.0,7.169,4.221,0.536
dish_1561654346,79.1955,84.0,3.6914,10.4492,2.7443
dish_1560801797,25.6557,96.0,0.7006,4.1086,1.3449
dish_1562776465,173.4324,212.0,4.4054,31.4916,3.6341
dish_1565896662,19.38,57.0,0.2565,3.6195,1.4535
dish_1558545738,73.84,142.0,0.284,19.88,0.426
dish_1565123845,268.6618,201.0,12.7615,17.4999,20.0152
dish_1558546558,254.364,44.0,21.78,9.988,9.856
dish_1565898193,291.914,268.0,14.645,12.8457,26.551
dish_1566316726,409.5229,685.0,4.1016,25.3654,57.4902
dish_1567785654,51.78,96.0,0.204,13.02,0.588
dish_1565711498,246.8273,229.0,15.9555,10.5682,16.5807
dish_1561578800,338.3547,146.0,14.5396,38.5942,13.2719
dish_1561662869,284.3455,192.0,9.2427,10.2828,38.791
dish_1559233627,64.92,12.0,5.04,0.168,4.44
dish_1563551105,194.4,72.0,5.76,29.016,6.7104
dish_1560456326,206.8728,138.0,7.5222,3.7916,29.7421
dish_1563566965,370.827,286.0,12.0885,56.2438,13.121
dish_1561574456,203.6574,217.0,9.3037,23.0134,9.028
dish_1562776428,33.6998,66.0,0.8444,5.8526,2.2097
dish_1558110335,37.87,7.0,2.94,0.098,2.59
dish_1562774206,298.7636,272.0,16.5481,26.3121,12.147
dish_1559849537,549.523,393.0,30.711,65.329,15.438
dish_1559233756,189.85,222.0,5.242,30.418,6.142
dish_1559850338,307.117,130.0,23.438,19.129,11.725
dish_1562788568,289.2034,230.0,11.7352,46.9172,11.4304
dish_1558031237,31.62,93.0,0.186,7.44,0.744
dish_1558720133,14.25,57.0,0.171,2.85,1.026
dish_1558031394,237.41,318.0,0.521,55.476,4.23
dish_1559157919,37.0946,39.0,3.3285,1.5234,0.991
dish_1567785739,168.5765,177.0,9.3485,21.4643,1.3824
dish_1557937615,6.93,21.0,0.063,1.68,0.147
dish_1558641287,11.52,64.0,0.128,2.496,0.576
dish_1565896701,294.4734,184.0,18.1844,8.3221,25.7472
dish_1560975601,233.9356,253.0,8.4211,17.9459,22.7947
dish_1564689219,506.847,474.0,28.0816,44.7268,27.2312
dish_1565020796,90.6,99.0,3.542,0.749,12.06
dish_1566414412,920.1204,658.0,37.8124,57.0623,85.3348
dish_1558639482,30.769,29.0,0.696,6.38,0.899
dish_1563909580,544.3115,361.0,20.1222,74.1441,18.4818
dish_1566838317,114.2,284.0,0.423,29.414,1.559
dish_1566920304,296.4,570.0,1.14,3.99,57.0
dish_1558114284,162.23,316.0,0.632,22.569,21.321
dish_1567785709,131.2506,138.0,8.3973,14.6155,1.0019
dish_1558639818,20.06,59.0,0.118,4.72,0.472
dish_1558722207,83.2,160.0,0.32,22.4,0.48
dish_1558722171,24.25,97.0,0.291,4.85,1.746
dish_1561405411,332.0635,282.0,8.5111,25.6754,37.2279
dish_1559841979,39.29,85.0,0.287,9.13,1.192
dish_1566328745,282.03,203.0,6.084,1.404,52.094
dish_1558376801,4.2,15.0,0.06,0.795,0.33
dish_1558376483,735.03,270.0,55.444,32.24,33.301
dish_1561662842,263.1255,172.0,8.7627,5.8828,38.171
dish_1562963289,349.918,180.0,12.686,43.364,15.52
dish_1561147967,177.98,85.0,8.437,19.3439,6.5324
dish_1563897087,102.44,231.0,0.67,8.169,15.196
dish_1559157777,2.53,11.0,0.044,0.396,0.319
dish_1565020822,180.5649,193.0,5.8347,17.2563,12.9771
dish_1561662160,41.8383,36.0,3.3751,2.7528,0.6302
dish_1566589967,381.662,322.0,16.1381,13.401,46.9482
dish_1565118700,16.66,49.0,0.2205,3.1115,1.2495
dish_1560800988,314.8656,230.0,5.115,61.2491,11.7276
dish_1563294987,97.38,18.0,7.56,0.252,6.66
dish_1565117463,435.313,248.0,15.939,53.588,19.696
dish_1567007783,50.0,106.0,0.352,11.94,0.879
dish_1560456348,210.2828,149.0,7.5332,4.5616,29.9401
dish_1566849987,562.97,540.0,16.635,20.534,80.741
dish_1563218408,245.34,87.0,10.44,27.84,10.44
dish_1565898128,209.0308,134.0,8.7347,6.1544,24.2715
dish_1558031351,12.3,41.0,0.041,3.116,0.246
dish_1565123816,250.9167,110.0,12.352,13.9509,19.2417
dish_1563996441,80.2392,65.0,7.6246,2.6171,1.5599
dish_1564773942,491.9396,442.0,19.9028,25.0912,52.5463
dish_1558376768,74.36,143.0,0.286,0.429,20.02
dish_1560444967,197.3779,252.0,10.0714,23.8116,4.9475
dish_1559844323,518.37,161.0,39.762,32.74,18.487
dish_1561741090,161.54,221.0,5.977,11.47,15.538
dish_1561393715,17.15,49.0,0.196,3.43,1.176
dish_1566587182,531.261,377.0,37.3619,22.5017,31.3715
dish_1563389548,438.828,194.0,28.906,0.194,43.844
dish_1558639526,31.98,78.0,0.156,7.8,0.702
dish_1561663606,474.5034,347.0,10.8041,40.145,52.6723
dish_1557936645,11.88,36.0,0.108,2.88,0.252
dish_1559844272,462.48,80.0,39.6,18.16,17.92
dish_1563305513,606.252,228.0,21.432,76.38,25.536
dish_1567007814,73.0,152.0,0.398,17.92,1.109
dish_1565118782,557.5216,353.0,34.1091,17.0466,43.741
dish_1559578599,229.98,193.0,9.825,25.422,10.045
dish_1558718906,282.58,247.0,14.228,36.891,9.815
dish_1564428102,133.2197,107.0,12.707,4.4461,2.4306
dish_1560526490,141.6728,170.0,8.3441,16.8512,2.338
dish_1561147944,42.371,34.0,3.643,2.2589,0.8204
dish_1561393741,188.83,165.0,12.956,5.286,12.776
dish_1562703345,154.28,58.0,5.626,19.14,6.38
dish_1559239369,130.92,276.0,0.612,31.92,3.068
dish_1560456370,258.3828,186.0,7.6442,14.9216,30.9391
dish_1566851704,461.1602,348.0,18.997,46.817,26.7119
dish_1558110297,29.07,51.0,0.153,7.14,0.357
dish_1559239256,60.16,128.0,0.128,15.36,1.152
dish_1562168673,56.3548,73.0,2.2707,8.6149,1.229
dish_1563565415,303.4772,284.0,18.1741,24.9987,21.3714
dish_1559844458,55.89,81.0,0.162,14.58,0.567
dish_1564588820,81.12,156.0,0.312,1.092,15.6
dish_1563984199,322.68,670.0,1.278,22.244,48.598
dish_1559849097,495.928,325.0,29.044,55.626,14.261
dish_1563898107,440.6934,424.0,23.1175,34.8013,25.4519
dish_1563984296,436.337,871.0,3.5384,44.6076,51.1778
dish_1562099157,277.5313,207.0,14.0616,19.895,18.0767
dish_1560800918,70.8256,40.0,3.925,7.7291,1.9836
dish_1565711453,198.32,134.0,14.74,2.144,13.4
dish_1561739160,34.77,61.0,0.183,8.54,0.427
dish_1558372948,687.939,119.0,58.905,27.013,26.656
dish_1561405332,18.55,53.0,0.212,3.71,1.272
dish_1563221025,245.4458,123.0,12.9888,4.3596,25.9468
dish_1565638550,277.6568,215.0,12.7177,10.0551,30.1245
dish_1560445004,339.5979,290.0,21.0154,24.4396,14.7475
dish_1566850142,464.9512,284.0,31.7532,9.0525,35.2261
dish_1557937758,106.783,128.0,2.262,18.932,3.53
dish_1563295016,127.88,79.0,7.621,8.182,6.965
dish_1558110478,205.439,161.0,6.801,27.932,8.301
dish_1558376938,51.06,74.0,0.148,13.32,0.518
dish_1566849955,147.17,288.0,7.563,20.534,2.621
dish_1558373008,251.558,73.0,19.929,3.066,14.089
dish_1566838351,190.01,417.0,0.822,48.034,2.49
dish_1563566909,222.53,187.0,0.748,46.75,9.35
dish_1557937157,355.25,271.0,22.123,14.7,24.342
dish_1558030289,38.52,107.0,0.107,9.63,0.535
dish_1559233445,24.5,49.0,0.049,6.37,0.245
dish_1563898084,419.4934,384.0,22.8375,30.0013,24.9719
dish_1557937427,26.435,17.0,1.785,0.204,2.125
dish_1565034661,219.8133,146.0,15.1495,16.3177,6.1322
dish_1557862696,19.25,77.0,0.231,3.85,1.386
dish_1559841950,11.2,32.0,0.128,2.24,0.768
dish_1559238993,61.56,108.0,0.324,15.12,0.756
dish_1558639849,23.37,57.0,0.114,5.7,0.513
dish_1561574815,74.853,89.0,6.6378,3.2468,1.6533
dish_1558639555,156.049,320.0,1.278,38.18,2.725
dish_1563551134,246.92,173.0,5.962,29.723,16.8104
dish_1558376874,335.298,58.0,28.71,13.166,12.992
dish_1565638599,368.6984,279.0,15.7624,23.1036,32.8584
dish_1566502472,132.919,119.0,7.7354,15.9246,3.4167
dish_1562691000,326.6217,349.0,17.5518,27.1788,16.5613
dish_1563389600,451.428,264.0,29.046,2.924,44.474
dish_1561662926,288.3356,213.0,9.2847,11.0598,39.169
dish_1565898402,384.7992,229.0,19.5441,9.4628,39.4244
dish_1566851677,354.7738,296.0,12.6282,45.3321,16.5234
dish_1565020895,348.1261,416.0,10.2333,43.376,20.9613
dish_1565035746,43.1,149.0,0.369,9.01,2.409
dish_1561663580,432.0634,307.0,9.8441,31.345,51.4323
dish_1557862345,103.95,63.0,2.268,0.0,19.53
dish_1562774180,164.0836,181.0,6.5381,24.8561,3.047
dish_1563565354,272.3152,193.0,15.7771,23.0455,20.0397
dish_1558718587,10.25,41.0,0.123,2.05,0.738
dish_1558110436,85.629,69.0,0.138,20.286,1.104
